city,neighborhood,property_type,square_meters,num_bedrooms,num_bathrooms,floor_level,year_built,heating_type,distance_to_center_km,price_eur,price_per_sq_meter,house_age
3,1,3,61.0,2.0,2.0,penthouse,2010.0,2,11.6,52948.0,868.0,15.0
3,0,0,190.0,3.0,2.0,first,1996.0,0,10.3,210330.0,1107.0,29.0
4,0,2,74.0,2.0,2.0,penthouse,1976.0,2,11.7,101306.0,1369.0,49.0
3,1,1,94.0,3.0,1.0,penthouse,2017.0,0,14.3,120978.0,1287.0,8.0
2,0,3,171.0,2.0,1.0,ground,1982.0,0,11.8,337896.0,1976.0,43.0
0,1,3,48.0,4.0,1.0,penthouse,1985.0,2,9.4,33792.0,704.0,40.0
0,0,0,124.0,2.0,2.0,first,1988.0,1,12.9,185876.0,1499.0,37.0
4,0,1,149.0,2.0,1.0,ground,1992.0,0,10.3,449533.0,3017.0,33.0
5,2,1,74.0,1.0,1.0,ground,2019.0,1,6.4,80068.0,1082.0,6.0
4,2,2,37.0,2.0,2.0,penthouse,1986.0,0,13.3,36445.0,985.0,39.0
5,1,1,122.0,1.0,2.0,ground,1984.0,0,3.7,152622.0,1251.0,41.0
0,2,1,188.0,5.0,2.0,ground,2015.0,0,10.9,254552.0,1354.0,10.0
4,1,0,102.0,1.0,2.0,ground,2014.0,0,13.3,121890.0,1195.0,11.0
1,2,1,84.0,4.0,2.0,ground,1969.0,1,11.1,150780.0,1795.0,56.0
2,0,3,101.0,1.0,1.0,ground,2006.0,1,10.6,191496.0,1896.0,19.0
3,1,0,120.0,5.0,2.0,ground,1982.0,0,11.4,85080.0,709.0,43.0
5,1,0,113.0,4.0,1.0,first,1980.0,0,7.2,125204.0,1108.0,45.0
1,0,2,111.0,3.0,1.0,penthouse,1980.0,1,13.2,138306.0,1246.0,45.0
3,1,1,247.0,3.0,2.0,first,2002.0,2,3.4,360373.0,1459.0,23.0
3,1,2,47.0,1.0,2.0,ground,1972.0,2,2.3,83049.0,1767.0,53.0
4,2,3,112.0,1.0,2.0,ground,1996.0,1,4.6,119952.0,1071.0,29.0
3,1,0,199.0,5.0,1.0,penthouse,1992.0,0,8.2,172931.0,869.0,33.0
2,0,0,86.0,5.0,2.0,first,1983.0,0,7.9,146114.0,1699.0,42.0
1,2,0,145.0,2.0,2.0,penthouse,2003.0,2,12.4,143695.0,991.0,22.0
3,2,3,125.0,5.0,2.0,first,1970.0,2,6.4,92000.0,736.0,55.0
4,0,3,154.0,2.0,2.0,ground,1976.0,1,7.5,210364.0,1366.0,49.0
2,0,2,88.0,4.0,2.0,penthouse,1963.0,2,0.7,150568.0,1711.0,62.0
0,2,2,180.0,1.0,1.0,penthouse,2006.0,1,6.4,176940.0,983.0,19.0
1,1,2,57.0,4.0,1.0,ground,1984.0,2,9.9,79059.0,1387.0,41.0
3,2,1,104.0,5.0,1.0,penthouse,1989.0,2,0.7,133744.0,1286.0,36.0
4,0,0,90.0,4.0,2.0,first,1968.0,2,4.6,114390.0,1271.0,57.0
0,2,0,122.0,4.0,2.0,first,1980.0,0,3.5,106628.0,874.0,45.0
0,0,2,231.0,4.0,2.0,first,1979.0,0,1.1,335643.0,1453.0,46.0
5,2,0,240.0,5.0,1.0,first,1978.0,0,7.4,248640.0,1036.0,47.0
2,1,2,108.0,4.0,2.0,ground,1978.0,2,3.1,141480.0,1310.0,47.0
3,2,1,146.0,2.0,2.0,penthouse,1971.0,1,11.3,262946.0,1801.0,54.0
4,2,1,145.0,5.0,2.0,first,1996.0,1,12.8,228810.0,1578.0,29.0
5,0,3,118.0,4.0,1.0,ground,2001.0,1,8.4,268214.0,2273.0,24.0
2,0,1,143.0,5.0,2.0,penthouse,1976.0,1,14.7,345917.0,2419.0,49.0
5,0,2,93.0,3.0,1.0,penthouse,1996.0,0,7.0,121737.0,1309.0,29.0
1,2,1,197.0,2.0,2.0,ground,2013.0,0,7.9,320913.0,1629.0,12.0
2,1,3,66.0,4.0,1.0,ground,2007.0,2,14.8,44352.0,672.0,18.0
2,0,0,33.0,3.0,1.0,first,1998.0,2,3.9,56595.0,1715.0,27.0
3,0,2,177.0,3.0,1.0,penthouse,1987.0,1,14.2,311343.0,1759.0,38.0
2,2,0,175.0,5.0,2.0,penthouse,2000.0,0,1.1,150325.0,859.0,25.0
5,0,3,69.0,3.0,2.0,ground,1994.0,1,7.0,140277.0,2033.0,31.0
2,1,3,119.0,2.0,1.0,penthouse,2006.0,2,1.5,96390.0,810.0,19.0
3,1,3,78.0,2.0,1.0,first,2007.0,2,11.1,111852.0,1434.0,18.0
3,0,0,165.0,1.0,2.0,penthouse,1977.0,1,9.3,156915.0,951.0,48.0
1,0,0,134.0,2.0,2.0,ground,1973.0,2,10.7,244952.0,1828.0,52.0
5,2,0,213.0,3.0,1.0,ground,1994.0,1,5.9,147822.0,694.0,31.0
0,1,0,146.0,2.0,2.0,first,2003.0,0,5.9,114172.0,782.0,22.0
0,1,3,167.0,5.0,2.0,first,2000.0,1,1.2,177521.0,1063.0,25.0
2,0,3,115.0,1.0,2.0,penthouse,2019.0,0,5.6,245640.0,2136.0,6.0
1,2,2,148.0,3.0,2.0,penthouse,1966.0,0,14.0,158360.0,1070.0,59.0
4,1,2,75.0,1.0,1.0,ground,2000.0,2,6.0,72150.0,962.0,25.0
2,1,0,68.0,3.0,2.0,first,1972.0,2,12.6,65212.0,959.0,53.0
1,2,1,184.0,5.0,2.0,first,1977.0,2,12.7,203136.0,1104.0,48.0
5,2,1,87.0,1.0,1.0,first,1996.0,1,5.9,147204.0,1692.0,29.0
5,1,3,174.0,4.0,1.0,penthouse,1972.0,1,9.7,200970.0,1155.0,53.0
5,1,3,41.0,3.0,2.0,first,1995.0,2,1.9,36121.0,881.0,30.0
5,2,3,180.0,4.0,2.0,ground,1990.0,1,2.0,231480.0,1286.0,35.0
5,1,2,138.0,1.0,2.0,ground,1961.0,2,1.2,132618.0,961.0,64.0
1,0,2,87.0,4.0,2.0,penthouse,1975.0,1,8.9,155034.0,1782.0,50.0
1,0,3,69.0,4.0,1.0,penthouse,1968.0,0,6.7,93150.0,1350.0,57.0
3,2,3,50.0,1.0,1.0,first,1968.0,0,8.4,51650.0,1033.0,57.0
0,2,3,192.0,5.0,1.0,penthouse,1997.0,2,8.1,278592.0,1451.0,28.0
5,2,1,168.0,4.0,2.0,ground,1970.0,1,5.6,191352.0,1139.0,55.0
4,0,2,55.0,4.0,2.0,first,2013.0,1,10.3,69850.0,1270.0,12.0
1,1,1,77.0,5.0,2.0,ground,2015.0,0,11.5,87087.0,1131.0,10.0
4,0,1,129.0,4.0,2.0,first,1981.0,0,0.7,204594.0,1586.0,44.0
4,1,3,141.0,4.0,1.0,penthouse,1992.0,2,3.5,181467.0,1287.0,33.0
4,0,3,156.0,4.0,1.0,first,1995.0,0,10.8,184392.0,1182.0,30.0
3,1,0,71.0,2.0,2.0,first,2004.0,2,6.1,61557.0,867.0,21.0
1,0,0,83.0,5.0,1.0,ground,1982.0,0,10.1,77024.0,928.0,43.0
4,2,1,107.0,4.0,2.0,ground,2004.0,0,5.5,133215.0,1245.0,21.0
5,0,2,51.0,5.0,2.0,first,2004.0,1,6.2,71400.0,1400.0,21.0
2,1,3,188.0,3.0,1.0,penthouse,1993.0,0,2.8,221276.0,1177.0,32.0
4,0,3,66.0,3.0,2.0,penthouse,1968.0,0,4.2,110154.0,1669.0,57.0
3,0,1,98.0,4.0,2.0,ground,1983.0,2,9.3,335356.0,3422.0,42.0
1,0,0,215.0,5.0,1.0,penthouse,1967.0,0,6.8,203820.0,948.0,58.0
3,2,2,110.0,5.0,2.0,ground,1966.0,2,11.7,196240.0,1784.0,59.0
4,0,0,91.0,5.0,2.0,penthouse,1995.0,0,12.9,150241.0,1651.0,30.0
1,2,0,109.0,2.0,1.0,first,1977.0,0,8.4,101588.0,932.0,48.0
2,2,0,140.0,3.0,2.0,ground,1962.0,2,11.5,157780.0,1127.0,63.0
4,0,0,83.0,5.0,1.0,ground,1987.0,1,5.0,103335.0,1245.0,38.0
3,0,3,149.0,5.0,2.0,first,1965.0,2,6.5,280567.0,1883.0,60.0
0,0,3,132.0,2.0,1.0,ground,2003.0,2,10.8,170676.0,1293.0,22.0
5,1,0,118.0,2.0,1.0,penthouse,2003.0,2,6.1,75756.0,642.0,22.0
3,0,2,113.0,5.0,1.0,penthouse,1980.0,1,9.0,118537.0,1049.0,45.0
1,2,1,179.0,1.0,2.0,ground,1987.0,0,3.2,335983.0,1877.0,38.0
4,0,2,119.0,5.0,1.0,penthouse,1999.0,2,9.2,207893.0,1747.0,26.0
5,1,2,192.0,5.0,1.0,ground,2013.0,2,13.0,340608.0,1774.0,12.0
4,0,2,138.0,2.0,1.0,first,2013.0,1,13.1,151938.0,1101.0,12.0
1,1,0,77.0,2.0,1.0,ground,1960.0,2,11.0,40348.0,524.0,65.0
4,1,3,135.0,5.0,1.0,first,1995.0,0,11.3,187380.0,1388.0,30.0
0,0,2,212.0,5.0,2.0,penthouse,1980.0,1,8.6,377996.0,1783.0,45.0
5,2,0,54.0,5.0,2.0,first,2019.0,0,9.0,30726.0,569.0,6.0
5,1,2,114.0,2.0,2.0,penthouse,2002.0,0,2.4,162336.0,1424.0,23.0
1,0,2,116.0,5.0,2.0,ground,1994.0,1,6.9,194184.0,1674.0,31.0
0,0,0,100.0,5.0,2.0,penthouse,1972.0,2,7.0,193500.0,1935.0,53.0
3,2,3,40.0,4.0,2.0,ground,2016.0,0,14.4,38520.0,963.0,9.0
4,1,3,39.0,1.0,2.0,ground,2008.0,0,6.8,35178.0,902.0,17.0
2,1,1,187.0,3.0,1.0,first,2013.0,0,8.5,274890.0,1470.0,12.0
4,0,0,83.0,1.0,2.0,first,2013.0,0,8.2,73870.0,890.0,12.0
4,0,1,149.0,4.0,1.0,first,1969.0,1,9.7,302321.0,2029.0,56.0
3,2,1,103.0,3.0,1.0,first,2012.0,1,11.3,170980.0,1660.0,13.0
4,2,1,122.0,5.0,2.0,penthouse,2003.0,0,3.8,242414.0,1987.0,22.0
0,1,3,59.0,4.0,1.0,penthouse,2006.0,2,8.2,78942.0,1338.0,19.0
0,1,0,125.0,5.0,1.0,penthouse,2012.0,0,12.5,145250.0,1162.0,13.0
5,0,1,163.0,2.0,1.0,ground,1969.0,2,7.2,275633.0,1691.0,56.0
1,1,0,134.0,4.0,1.0,penthouse,2005.0,0,4.5,140834.0,1051.0,20.0
2,2,0,30.0,2.0,2.0,penthouse,1972.0,2,10.0,22230.0,741.0,53.0
4,2,3,34.0,4.0,2.0,penthouse,1996.0,0,12.4,25058.0,737.0,29.0
4,0,1,89.0,4.0,2.0,first,1997.0,2,1.4,164116.0,1844.0,28.0
3,2,1,57.0,2.0,2.0,penthouse,1983.0,0,11.8,67203.0,1179.0,42.0
1,2,0,70.0,3.0,2.0,ground,1961.0,0,12.4,70140.0,1002.0,64.0
0,2,2,106.0,1.0,2.0,first,1981.0,2,7.2,106212.0,1002.0,44.0
2,2,3,113.0,5.0,2.0,ground,1976.0,1,14.8,132436.0,1172.0,49.0
5,0,3,187.0,4.0,2.0,penthouse,1995.0,2,11.9,222717.0,1191.0,30.0
0,0,3,77.0,5.0,2.0,first,1973.0,1,11.7,77308.0,1004.0,52.0
1,1,3,170.0,2.0,2.0,ground,1969.0,0,11.3,253130.0,1489.0,56.0
5,2,1,136.0,5.0,1.0,penthouse,1994.0,2,2.7,168096.0,1236.0,31.0
3,1,1,214.0,2.0,2.0,ground,1984.0,2,3.6,362088.0,1692.0,41.0
3,0,2,118.0,5.0,1.0,ground,1962.0,2,7.2,130980.0,1110.0,63.0
4,0,3,189.0,1.0,1.0,ground,2006.0,1,4.3,292572.0,1548.0,19.0
1,0,3,93.0,1.0,1.0,penthouse,1997.0,1,6.5,98115.0,1055.0,28.0
2,0,0,85.0,1.0,1.0,penthouse,1976.0,0,13.4,105570.0,1242.0,49.0
5,0,1,57.0,1.0,2.0,ground,1971.0,1,12.5,157320.0,2760.0,54.0
0,0,3,160.0,1.0,1.0,first,2013.0,1,9.6,299040.0,1869.0,12.0
1,0,2,183.0,1.0,2.0,first,2011.0,0,12.9,303780.0,1660.0,14.0
1,2,2,177.0,2.0,2.0,penthouse,1983.0,2,11.9,176292.0,996.0,42.0
3,1,1,238.0,4.0,1.0,penthouse,1988.0,2,6.7,376992.0,1584.0,37.0
4,0,2,49.0,5.0,2.0,penthouse,2002.0,0,3.4,67130.0,1370.0,23.0
4,2,2,163.0,1.0,1.0,penthouse,1984.0,2,8.0,252813.0,1551.0,41.0
5,2,1,147.0,2.0,1.0,penthouse,1995.0,1,11.2,222411.0,1513.0,30.0
3,1,3,199.0,2.0,2.0,first,2017.0,0,6.8,208552.0,1048.0,8.0
1,0,3,106.0,2.0,2.0,penthouse,2019.0,0,10.2,144054.0,1359.0,6.0
2,1,2,89.0,4.0,1.0,ground,1985.0,0,1.9,133411.0,1499.0,40.0
3,0,2,95.0,5.0,2.0,ground,1997.0,2,11.3,153710.0,1618.0,28.0
5,2,3,78.0,4.0,2.0,first,1960.0,0,12.3,49062.0,629.0,65.0
5,2,1,50.0,3.0,2.0,ground,1979.0,0,10.7,88900.0,1778.0,46.0
3,2,2,168.0,2.0,1.0,first,2014.0,0,14.5,300216.0,1787.0,11.0
5,2,0,84.0,3.0,1.0,first,1987.0,2,12.5,50988.0,607.0,38.0
3,1,1,128.0,1.0,2.0,ground,1975.0,1,13.6,235904.0,1843.0,50.0
0,0,2,98.0,1.0,2.0,penthouse,2006.0,0,14.0,169932.0,1734.0,19.0
3,0,2,210.0,4.0,2.0,ground,1976.0,1,12.1,294210.0,1401.0,49.0
3,1,0,142.0,5.0,2.0,ground,1999.0,2,10.3,134048.0,944.0,26.0
5,0,0,228.0,3.0,2.0,first,1987.0,2,0.6,385776.0,1692.0,38.0
5,2,3,61.0,5.0,1.0,ground,2017.0,2,7.3,63257.0,1037.0,8.0
4,0,1,135.0,4.0,2.0,first,1971.0,2,8.8,301185.0,2231.0,54.0
4,2,1,89.0,1.0,1.0,penthouse,1986.0,1,4.9,168121.0,1889.0,39.0
0,1,3,230.0,5.0,2.0,penthouse,2013.0,0,5.1,277150.0,1205.0,12.0
4,0,1,92.0,5.0,1.0,penthouse,2012.0,2,14.4,179952.0,1956.0,13.0
3,1,1,175.0,1.0,2.0,ground,2001.0,2,13.4,282450.0,1614.0,24.0
5,0,1,127.0,3.0,1.0,first,2018.0,1,12.8,413766.0,3258.0,7.0
4,2,1,119.0,1.0,2.0,penthouse,2006.0,1,6.4,201943.0,1697.0,19.0
4,1,1,58.0,5.0,1.0,first,1989.0,2,0.7,114840.0,1980.0,36.0
0,0,0,86.0,3.0,1.0,first,2000.0,0,1.7,126678.0,1473.0,25.0
1,2,1,108.0,3.0,1.0,penthouse,1993.0,0,5.0,134568.0,1246.0,32.0
0,1,0,124.0,1.0,1.0,penthouse,1996.0,2,0.7,129208.0,1042.0,29.0
3,1,1,107.0,5.0,1.0,first,1965.0,1,0.7,167241.0,1563.0,60.0
5,0,3,133.0,4.0,1.0,penthouse,1966.0,2,13.8,246848.0,1856.0,59.0
0,0,2,197.0,5.0,2.0,first,1991.0,2,10.7,273239.0,1387.0,34.0
4,0,0,175.0,2.0,1.0,first,1991.0,1,5.0,296800.0,1696.0,34.0
5,2,1,74.0,4.0,2.0,penthouse,2012.0,2,2.4,106412.0,1438.0,13.0
5,0,3,81.0,3.0,2.0,ground,1984.0,2,7.9,103437.0,1277.0,41.0
4,1,2,129.0,4.0,2.0,penthouse,1992.0,2,0.6,174279.0,1351.0,33.0
0,1,0,79.0,3.0,2.0,ground,2014.0,1,14.1,87848.0,1112.0,11.0
4,0,2,193.0,3.0,2.0,first,2017.0,0,6.5,175630.0,910.0,8.0
1,0,3,168.0,4.0,1.0,first,1966.0,0,6.3,232512.0,1384.0,59.0
5,1,0,37.0,3.0,1.0,ground,2011.0,1,6.2,25530.0,690.0,14.0
2,2,2,134.0,3.0,1.0,first,2016.0,0,1.5,172726.0,1289.0,9.0
2,0,1,198.0,2.0,2.0,ground,2021.0,2,9.8,434214.0,2193.0,4.0
3,0,0,77.0,5.0,1.0,ground,1971.0,0,11.1,92708.0,1204.0,54.0
4,1,2,58.0,5.0,1.0,first,1975.0,2,10.3,65772.0,1134.0,50.0
4,0,3,165.0,2.0,1.0,ground,1975.0,0,2.5,368280.0,2232.0,50.0
3,2,3,151.0,4.0,1.0,penthouse,2002.0,1,8.9,93771.0,621.0,23.0
3,1,0,74.0,1.0,1.0,penthouse,2012.0,0,8.8,87098.0,1177.0,13.0
3,0,2,135.0,1.0,2.0,first,1995.0,0,13.1,190350.0,1410.0,30.0
5,1,0,224.0,1.0,1.0,first,1972.0,0,6.0,158368.0,707.0,53.0
1,0,0,103.0,2.0,2.0,ground,1966.0,1,5.9,83121.0,807.0,59.0
4,0,2,94.0,2.0,2.0,ground,1995.0,0,9.5,141094.0,1501.0,30.0
5,0,2,124.0,3.0,2.0,ground,2006.0,1,9.7,184264.0,1486.0,19.0
3,2,1,168.0,1.0,2.0,ground,2010.0,2,7.3,299712.0,1784.0,15.0
4,2,2,220.0,4.0,2.0,penthouse,1968.0,0,6.9,292160.0,1328.0,57.0
5,1,3,183.0,4.0,1.0,penthouse,1991.0,1,7.7,219783.0,1201.0,34.0
1,0,0,111.0,1.0,1.0,first,1970.0,1,13.0,161616.0,1456.0,55.0
5,0,0,46.0,1.0,1.0,ground,1967.0,0,7.2,44390.0,965.0,58.0
1,2,3,75.0,1.0,2.0,ground,1992.0,2,14.1,108600.0,1448.0,33.0
3,0,2,185.0,2.0,1.0,first,1982.0,1,7.8,239575.0,1295.0,43.0
