city,neighborhood,property_type,square_meters,num_bedrooms,num_bathrooms,floor_level,year_built,heating_type,distance_to_center_km,price_eur
Tirana,central,apartment,102,5,2,penthouse,2022,electric,5.9,180846
Durres,suburban,commercial,131,5,1,first,1963,central,4.4,255712
Vlore,central,apartment,218,5,1,first,1972,none,3.9,371254
Tirana,suburban,house,80,1,1,first,2018,electric,5.1,69680
Vlore,suburban,house,157,2,2,penthouse,1982,none,13.6,230162
Elbasan,suburban,house,90,1,2,penthouse,1967,none,1.6,89010
Durres,suburban,commercial,46,4,1,ground,1977,central,12.5,58282
Durres,suburban,villa,125,1,1,ground,1971,central,5.6,115000
Tirana,rural,commercial,75,4,1,penthouse,2014,central,8.1,82950
Durres,central,apartment,149,4,2,first,1990,electric,12,277885
Fier,rural,commercial,83,3,1,first,1973,central,13.3,141183
Durres,suburban,apartment,155,5,1,first,1993,central,5.5,98890
Vlore,central,commercial,141,4,2,ground,1977,electric,7.2,298074
Vlore,suburban,villa,197,3,2,first,2015,electric,6.5,252554
Vlore,central,apartment,210,5,2,ground,1993,central,0.7,349020
Vlore,rural,house,103,4,1,ground,2022,central,4.8,110416
Fier,central,house,166,4,2,first,1970,central,7.2,212480
Shkoder,central,commercial,51,1,2,first,2000,central,6.5,97665
Elbasan,central,house,82,1,1,penthouse,1971,none,11,107010
Tirana,central,apartment,146,5,2,penthouse,2008,none,6.1,223672
Vlore,central,house,165,4,1,first,1974,central,7.6,251460
Durres,suburban,villa,172,2,1,ground,2016,none,6.7,249744
Vlore,central,villa,172,1,2,ground,1990,electric,11.2,244756
Durres,central,commercial,159,5,2,ground,2008,none,13,465870
Elbasan,rural,apartment,191,4,2,ground,2017,none,8.2,203797
Elbasan,central,villa,175,4,2,ground,1988,central,11.9,243075
Elbasan,rural,villa,148,2,2,penthouse,1985,none,4.8,139268
Durres,suburban,apartment,221,5,2,first,1977,none,8.3,245973
Vlore,central,house,78,4,1,penthouse,1991,none,5.5,135096
Elbasan,rural,house,153,1,1,ground,1981,none,6.5,197676
Fier,rural,commercial,104,2,2,ground,1997,electric,11.1,123864
Durres,suburban,house,130,5,1,ground,1976,central,13.3,168740
Durres,central,apartment,244,2,2,ground,1982,central,2.3,395524
Vlore,central,villa,172,1,1,first,1983,electric,9.7,388032
Durres,rural,house,35,5,1,ground,2009,none,8.9,61040
Durres,central,commercial,38,2,1,first,1967,electric,2.2,65588
Elbasan,rural,house,55,3,2,ground,2000,none,3.6,64350
Vlore,central,apartment,102,1,1,first,1965,electric,5,95676
Elbasan,rural,commercial,132,1,2,penthouse,1964,central,2.9,244860
Elbasan,central,house,124,1,1,ground,2003,central,4,200384
Vlore,suburban,commercial,110,3,1,first,2016,central,4.4,126280
Tirana,central,apartment,183,3,1,penthouse,1988,none,5.4,354654
Elbasan,central,villa,105,4,1,ground,1987,none,11.4,259665
Fier,suburban,apartment,37,2,1,ground,1970,electric,8.8,20794
Fier,central,apartment,141,4,2,ground,2016,electric,14.8,127323
Durres,suburban,apartment,161,2,2,first,1960,central,6.5,187887
Fier,central,apartment,111,3,1,first,2002,none,11.4,118992
Durres,rural,villa,133,3,1,penthouse,1978,electric,13.1,80465
Tirana,rural,villa,131,4,1,first,1968,none,10.3,97726
Vlore,central,commercial,140,5,1,first,1986,none,6.5,235620
Vlore,central,house,36,4,2,ground,1993,central,11.4,64692
Vlore,central,villa,104,2,1,ground,2003,central,3.5,213304
Fier,rural,villa,113,4,2,ground,1963,none,5.2,129837
Tirana,central,house,181,1,1,ground,1995,none,8.4,166158
Fier,rural,villa,127,2,2,ground,1977,none,8.8,113284
Fier,suburban,apartment,51,2,1,ground,1974,none,0.8,44370
Tirana,rural,apartment,203,5,1,ground,2010,central,14.2,150829
Tirana,rural,house,32,3,2,penthouse,1972,electric,10.6,44128
Tirana,suburban,commercial,196,2,1,penthouse,1978,central,7.7,338100
Tirana,rural,commercial,90,3,1,penthouse,2008,electric,14,109530
Vlore,central,house,175,4,1,penthouse,1965,none,6.9,170800
Shkoder,central,house,83,1,2,ground,2007,electric,14.7,91134
Shkoder,rural,apartment,61,5,1,penthouse,2015,central,7.9,71675
Tirana,central,commercial,136,3,1,ground,1971,central,2.2,211752
Shkoder,rural,villa,61,2,2,penthouse,2010,none,11.6,52948
Shkoder,central,apartment,190,3,2,first,1996,central,10.3,210330
Tirana,central,house,74,2,2,penthouse,1976,none,11.7,101306
Shkoder,rural,commercial,94,3,1,penthouse,2017,central,14.3,120978
Fier,central,villa,171,2,1,ground,1982,central,11.8,337896
Durres,rural,villa,48,4,1,penthouse,1985,none,9.4,33792
Durres,central,apartment,124,2,2,first,1988,electric,12.9,185876
Tirana,central,commercial,149,2,1,ground,1992,central,10.3,449533
Vlore,suburban,commercial,74,1,1,ground,2019,electric,6.4,80068
Tirana,suburban,house,37,2,2,penthouse,1986,central,13.3,36445
Vlore,rural,commercial,122,1,2,ground,1984,central,3.7,152622
Durres,suburban,commercial,188,5,2,ground,2015,central,10.9,254552
Tirana,rural,apartment,102,1,2,ground,2014,central,13.3,121890
Elbasan,suburban,commercial,84,4,2,ground,1969,electric,11.1,150780
Fier,central,villa,101,1,1,ground,2006,electric,10.6,191496
Shkoder,rural,apartment,120,5,2,ground,1982,central,11.4,85080
Vlore,rural,apartment,113,4,1,first,1980,central,7.2,125204
Elbasan,central,house,111,3,1,penthouse,1980,electric,13.2,138306
Shkoder,rural,commercial,247,3,2,first,2002,none,3.4,360373
Shkoder,rural,house,47,1,2,ground,1972,none,2.3,83049
Tirana,suburban,villa,112,1,2,ground,1996,electric,4.6,119952
Shkoder,rural,apartment,199,5,1,penthouse,1992,central,8.2,172931
Fier,central,apartment,86,5,2,first,1983,central,7.9,146114
Elbasan,suburban,apartment,145,2,2,penthouse,2003,none,12.4,143695
Shkoder,suburban,villa,125,5,2,first,1970,none,6.4,92000
Tirana,central,villa,154,2,2,ground,1976,electric,7.5,210364
Fier,central,house,88,4,2,penthouse,1963,none,0.7,150568
Durres,suburban,house,180,1,1,penthouse,2006,electric,6.4,176940
Elbasan,rural,house,57,4,1,ground,1984,none,9.9,79059
Shkoder,suburban,commercial,104,5,1,penthouse,1989,none,0.7,133744
Tirana,central,apartment,90,4,2,first,1968,none,4.6,114390
Durres,suburban,apartment,122,4,2,first,1980,central,3.5,106628
Durres,central,house,231,4,2,first,1979,central,1.1,335643
Vlore,suburban,apartment,240,5,1,first,1978,central,7.4,248640
Fier,rural,house,108,4,2,ground,1978,none,3.1,141480
Shkoder,suburban,commercial,146,2,2,penthouse,1971,electric,11.3,262946
Tirana,suburban,commercial,145,5,2,first,1996,electric,12.8,228810
Vlore,central,villa,118,4,1,ground,2001,electric,8.4,268214
Fier,central,commercial,143,5,2,penthouse,1976,electric,14.7,345917
Vlore,central,house,93,3,1,penthouse,1996,central,7,121737
Elbasan,suburban,commercial,197,2,2,ground,2013,central,7.9,320913
Fier,rural,villa,66,4,1,ground,2007,none,14.8,44352
Fier,central,apartment,33,3,1,first,1998,none,3.9,56595
Shkoder,central,house,177,3,1,penthouse,1987,electric,14.2,311343
Fier,suburban,apartment,175,5,2,penthouse,2000,central,1.1,150325
Vlore,central,villa,69,3,2,ground,1994,electric,7,140277
Fier,rural,villa,119,2,1,penthouse,2006,none,1.5,96390
Shkoder,rural,villa,78,2,1,first,2007,none,11.1,111852
Shkoder,central,apartment,165,1,2,penthouse,1977,electric,9.3,156915
Elbasan,central,apartment,134,2,2,ground,1973,none,10.7,244952
Vlore,suburban,apartment,213,3,1,ground,1994,electric,5.9,147822
Durres,rural,apartment,146,2,2,first,2003,central,5.9,114172
Durres,rural,villa,167,5,2,first,2000,electric,1.2,177521
Fier,central,villa,115,1,2,penthouse,2019,central,5.6,245640
Elbasan,suburban,house,148,3,2,penthouse,1966,central,14,158360
Tirana,rural,house,75,1,1,ground,2000,none,6,72150
Fier,rural,apartment,68,3,2,first,1972,none,12.6,65212
Elbasan,suburban,commercial,184,5,2,first,1977,none,12.7,203136
Vlore,suburban,commercial,87,1,1,first,1996,electric,5.9,147204
Vlore,rural,villa,174,4,1,penthouse,1972,electric,9.7,200970
Vlore,rural,villa,41,3,2,first,1995,none,1.9,36121
Vlore,suburban,villa,180,4,2,ground,1990,electric,2,231480
Vlore,rural,house,138,1,2,ground,1961,none,1.2,132618
Elbasan,central,house,87,4,2,penthouse,1975,electric,8.9,155034
Elbasan,central,villa,69,4,1,penthouse,1968,central,6.7,93150
Shkoder,suburban,villa,50,1,1,first,1968,central,8.4,51650
Durres,suburban,villa,192,5,1,penthouse,1997,none,8.1,278592
Vlore,suburban,commercial,168,4,2,ground,1970,electric,5.6,191352
Tirana,central,house,55,4,2,first,2013,electric,10.3,69850
Elbasan,rural,commercial,77,5,2,ground,2015,central,11.5,87087
Tirana,central,commercial,129,4,2,first,1981,central,0.7,204594
Tirana,rural,villa,141,4,1,penthouse,1992,none,3.5,181467
Tirana,central,villa,156,4,1,first,1995,central,10.8,184392
Shkoder,rural,apartment,71,2,2,first,2004,none,6.1,61557
Elbasan,central,apartment,83,5,1,ground,1982,central,10.1,77024
Tirana,suburban,commercial,107,4,2,ground,2004,central,5.5,133215
Vlore,central,house,51,5,2,first,2004,electric,6.2,71400
Fier,rural,villa,188,3,1,penthouse,1993,central,2.8,221276
Tirana,central,villa,66,3,2,penthouse,1968,central,4.2,110154
Shkoder,central,commercial,98,4,2,ground,1983,none,9.3,335356
Elbasan,central,apartment,215,5,1,penthouse,1967,central,6.8,203820
Shkoder,suburban,house,110,5,2,ground,1966,none,11.7,196240
Tirana,central,apartment,91,5,2,penthouse,1995,central,12.9,150241
Elbasan,suburban,apartment,109,2,1,first,1977,central,8.4,101588
Fier,suburban,apartment,140,3,2,ground,1962,none,11.5,157780
Tirana,central,apartment,83,5,1,ground,1987,electric,5,103335
Shkoder,central,villa,149,5,2,first,1965,none,6.5,280567
Durres,central,villa,132,2,1,ground,2003,none,10.8,170676
Vlore,rural,apartment,118,2,1,penthouse,2003,none,6.1,75756
Shkoder,central,house,113,5,1,penthouse,1980,electric,9,118537
Elbasan,suburban,commercial,179,1,2,ground,1987,central,3.2,335983
Tirana,central,house,119,5,1,penthouse,1999,none,9.2,207893
Vlore,rural,house,192,5,1,ground,2013,none,13,340608
Tirana,central,house,138,2,1,first,2013,electric,13.1,151938
Elbasan,rural,apartment,77,2,1,ground,1960,none,11,40348
Tirana,rural,villa,135,5,1,first,1995,central,11.3,187380
Durres,central,house,212,5,2,penthouse,1980,electric,8.6,377996
Vlore,suburban,apartment,54,5,2,first,2019,central,9,30726
Vlore,rural,house,114,2,2,penthouse,2002,central,2.4,162336
Elbasan,central,house,116,5,2,ground,1994,electric,6.9,194184
Durres,central,apartment,100,5,2,penthouse,1972,none,7,193500
Shkoder,suburban,villa,40,4,2,ground,2016,central,14.4,38520
Tirana,rural,villa,39,1,2,ground,2008,central,6.8,35178
Fier,rural,commercial,187,3,1,first,2013,central,8.5,274890
Tirana,central,apartment,83,1,2,first,2013,central,8.2,73870
Tirana,central,commercial,149,4,1,first,1969,electric,9.7,302321
Shkoder,suburban,commercial,103,3,1,first,2012,electric,11.3,170980
Tirana,suburban,commercial,122,5,2,penthouse,2003,central,3.8,242414
Durres,rural,villa,59,4,1,penthouse,2006,none,8.2,78942
Durres,rural,apartment,125,5,1,penthouse,2012,central,12.5,145250
Vlore,central,commercial,163,2,1,ground,1969,none,7.2,275633
Elbasan,rural,apartment,134,4,1,penthouse,2005,central,4.5,140834
Fier,suburban,apartment,30,2,2,penthouse,1972,none,10,22230
Tirana,suburban,villa,34,4,2,penthouse,1996,central,12.4,25058
Tirana,central,commercial,89,4,2,first,1997,none,1.4,164116
Shkoder,suburban,commercial,57,2,2,penthouse,1983,central,11.8,67203
Elbasan,suburban,apartment,70,3,2,ground,1961,central,12.4,70140
Durres,suburban,house,106,1,2,first,1981,none,7.2,106212
Fier,suburban,villa,113,5,2,ground,1976,electric,14.8,132436
Vlore,central,villa,187,4,2,penthouse,1995,none,11.9,222717
Durres,central,villa,77,5,2,first,1973,electric,11.7,77308
Elbasan,rural,villa,170,2,2,ground,1969,central,11.3,253130
Vlore,suburban,commercial,136,5,1,penthouse,1994,none,2.7,168096
Shkoder,rural,commercial,214,2,2,ground,1984,none,3.6,362088
Shkoder,central,house,118,5,1,ground,1962,none,7.2,130980
Tirana,central,villa,189,1,1,ground,2006,electric,4.3,292572
Elbasan,central,villa,93,1,1,penthouse,1997,electric,6.5,98115
Fier,central,apartment,85,1,1,penthouse,1976,central,13.4,105570
Vlore,central,commercial,57,1,2,ground,1971,electric,12.5,157320
Durres,central,villa,160,1,1,first,2013,electric,9.6,299040
Elbasan,central,house,183,1,2,first,2011,central,12.9,303780
Elbasan,suburban,house,177,2,2,penthouse,1983,none,11.9,176292
Shkoder,rural,commercial,238,4,1,penthouse,1988,none,6.7,376992
Tirana,central,house,49,5,2,penthouse,2002,central,3.4,67130
Tirana,suburban,house,163,1,1,penthouse,1984,none,8,252813
Vlore,suburban,commercial,147,2,1,penthouse,1995,electric,11.2,222411
Shkoder,rural,villa,199,2,2,first,2017,central,6.8,208552
Elbasan,central,villa,106,2,2,penthouse,2019,central,10.2,144054
Fier,rural,house,89,4,1,ground,1985,central,1.9,133411
Shkoder,central,house,95,5,2,ground,1997,none,11.3,153710
Vlore,suburban,villa,78,4,2,first,1960,central,12.3,49062
Vlore,suburban,commercial,50,3,2,ground,1979,central,10.7,88900
Shkoder,suburban,house,168,2,1,first,2014,central,14.5,300216
Vlore,suburban,apartment,84,3,1,first,1987,none,12.5,50988
Shkoder,rural,commercial,128,1,2,ground,1975,electric,13.6,235904
Durres,central,house,98,1,2,penthouse,2006,central,14,169932
Shkoder,central,house,210,4,2,ground,1976,electric,12.1,294210
Shkoder,rural,apartment,142,5,2,ground,1999,none,10.3,134048
Vlore,central,apartment,228,3,2,first,1987,none,0.6,385776
Vlore,suburban,villa,61,5,1,ground,2017,none,7.3,63257
Tirana,central,commercial,135,4,2,first,1971,none,8.8,301185
Tirana,suburban,commercial,89,1,1,penthouse,1986,electric,4.9,168121
Durres,rural,villa,230,5,2,penthouse,2013,central,5.1,277150
Tirana,central,commercial,92,5,1,penthouse,2012,none,14.4,179952
Shkoder,rural,commercial,175,1,2,ground,2001,none,13.4,282450
Vlore,central,commercial,127,3,1,first,2018,electric,12.8,413766
Tirana,suburban,commercial,119,1,2,penthouse,2006,electric,6.4,201943
Tirana,rural,commercial,58,5,1,first,1989,none,0.7,114840
Durres,central,apartment,86,3,1,first,2000,central,1.7,126678
Elbasan,suburban,commercial,108,3,1,penthouse,1993,central,5,134568
Durres,rural,apartment,124,1,1,penthouse,1996,none,0.7,129208
Shkoder,rural,commercial,107,5,1,first,1965,electric,0.7,167241
Vlore,central,villa,133,4,1,penthouse,1966,none,13.8,246848
Durres,central,house,197,5,2,first,1991,none,10.7,273239
Tirana,central,apartment,175,2,1,first,1991,electric,5,296800
Vlore,suburban,commercial,74,4,2,penthouse,2012,none,2.4,106412
Vlore,central,villa,81,3,2,ground,1984,none,7.9,103437
Tirana,rural,house,129,4,2,penthouse,1992,none,0.6,174279
Durres,rural,apartment,79,3,2,ground,2014,electric,14.1,87848
Tirana,central,house,193,3,2,first,2017,central,6.5,175630
Elbasan,central,villa,168,4,1,first,1966,central,6.3,232512
Vlore,rural,apartment,37,3,1,ground,2011,electric,6.2,25530
Fier,suburban,house,134,3,1,first,2016,central,1.5,172726
Fier,central,commercial,198,2,2,ground,2021,none,9.8,434214
Shkoder,central,apartment,77,5,1,ground,1971,central,11.1,92708
Tirana,rural,house,58,5,1,first,1975,none,10.3,65772
Tirana,central,villa,165,2,1,ground,1975,central,2.5,368280
Shkoder,suburban,villa,151,4,1,penthouse,2002,electric,8.9,93771
Shkoder,rural,apartment,74,1,1,penthouse,2012,central,8.8,87098
Shkoder,central,house,135,1,2,first,1995,central,13.1,190350
Vlore,rural,apartment,224,1,1,first,1972,central,6,158368
Elbasan,central,apartment,103,2,2,ground,1966,electric,5.9,83121
Tirana,central,house,94,2,2,ground,1995,central,9.5,141094
Vlore,central,house,124,3,2,ground,2006,electric,9.7,184264
Shkoder,suburban,commercial,168,1,2,ground,2010,none,7.3,299712
Tirana,suburban,house,220,4,2,penthouse,1968,central,6.9,292160
Vlore,rural,villa,183,4,1,penthouse,1991,electric,7.7,219783
Elbasan,central,apartment,111,1,1,first,1970,electric,13,161616
Vlore,central,apartment,46,1,1,ground,1967,central,7.2,44390
Elbasan,suburban,villa,75,1,2,ground,1992,none,14.1,108600
Shkoder,central,house,185,2,1,first,1982,electric,7.8,239575
Elbasan,suburban,villa,76,2,1,ground,1984,central,14.3,90364
Tirana,central,villa,182,2,2,ground,2015,none,12.6,259896
Shkoder,rural,commercial,125,5,2,ground,1967,electric,5.8,221625
Tirana,central,villa,121,4,2,ground,2004,electric,13,140602
Fier,central,apartment,118,4,2,ground,1981,none,2.1,137470
Durres,suburban,villa,115,3,1,first,2018,none,13.9,129375
Elbasan,central,apartment,97,2,2,ground,1963,central,9.7,84487
Durres,central,apartment,102,5,2,first,1999,central,1.3,148308
Durres,suburban,apartment,70,5,1,ground,1962,electric,9.8,70560
Elbasan,rural,house,100,4,1,penthouse,1988,none,14.6,159400
Shkoder,rural,commercial,191,2,2,penthouse,2000,none,1.5,242188
Fier,suburban,apartment,82,3,1,penthouse,1988,none,8.5,74948
Tirana,suburban,apartment,77,2,2,penthouse,1993,electric,11.3,57288
Vlore,suburban,house,138,1,2,first,1993,none,12.2,203412
Tirana,suburban,apartment,154,2,1,first,1987,none,6.5,86086
Vlore,suburban,villa,139,1,1,ground,1972,electric,3.5,84095
Tirana,rural,villa,91,1,2,penthouse,1974,central,1.1,119028
Elbasan,rural,commercial,243,3,2,first,2019,central,8.9,481383
Fier,suburban,apartment,241,4,2,ground,1982,electric,7.1,257629
Vlore,central,house,132,2,1,ground,2003,none,14.3,213312
Shkoder,suburban,villa,122,1,2,first,1985,electric,1.4,122732
Tirana,central,house,158,2,2,penthouse,1963,central,10.4,160528
Tirana,suburban,house,77,4,2,ground,1985,central,0.9,133133
Vlore,suburban,villa,62,4,2,penthouse,1999,electric,3,38750
Shkoder,rural,house,102,5,2,penthouse,1968,electric,7.1,164628
Shkoder,central,villa,146,4,1,penthouse,2014,central,7.1,296088
Elbasan,central,house,126,3,2,ground,1964,electric,10.4,224910
Elbasan,rural,villa,208,1,2,penthouse,2015,central,13.7,235248
Elbasan,rural,apartment,134,5,2,ground,1991,electric,9.8,119126
Elbasan,rural,commercial,117,3,2,penthouse,1979,electric,14.3,199953
Elbasan,rural,villa,167,2,1,ground,2009,electric,13.3,195390
Elbasan,central,villa,194,1,1,penthouse,1970,central,9,479374
Fier,central,commercial,151,4,1,first,1974,electric,12.6,340203
Shkoder,suburban,villa,139,1,2,penthouse,1991,central,9.8,103555
Elbasan,suburban,villa,181,2,2,penthouse,1987,central,1.6,178647
Shkoder,rural,house,151,5,1,ground,1981,electric,11.2,239184
Shkoder,rural,commercial,48,5,1,ground,2000,electric,1.9,59904
Durres,rural,apartment,99,5,1,penthouse,1976,central,9.1,101475
Fier,suburban,villa,151,4,2,first,2018,central,10.7,160211
Elbasan,suburban,commercial,42,3,2,first,1985,none,1.5,42504
Tirana,suburban,house,92,3,1,ground,2003,central,3.8,156584
Vlore,suburban,apartment,112,1,1,first,1966,none,13.8,98896
Tirana,suburban,commercial,158,4,1,penthouse,2001,none,9.4,245690
Fier,suburban,apartment,144,5,2,ground,2016,none,4.1,129312
Vlore,suburban,apartment,198,5,2,penthouse,1985,electric,10.5,102564
Fier,rural,apartment,157,2,2,ground,1984,electric,9.2,168618
Shkoder,rural,villa,103,2,1,ground,1969,central,7.8,112270
Vlore,rural,villa,248,5,1,ground,2018,none,14.7,334800
Shkoder,rural,house,138,5,2,ground,2004,electric,10.4,168084
Tirana,suburban,house,192,4,1,first,1978,electric,5.9,218112
Tirana,central,commercial,114,3,2,penthouse,1970,electric,12.1,218652
Vlore,suburban,house,145,2,1,penthouse,1972,electric,13.3,248530
Vlore,central,apartment,248,3,1,penthouse,2012,electric,2.3,228408
Elbasan,rural,apartment,129,4,1,ground,1967,none,3.4,120099
Fier,suburban,villa,142,5,1,first,1999,none,3.6,91306
Elbasan,rural,apartment,118,3,2,penthouse,1963,none,10.5,96288
Fier,suburban,commercial,118,5,1,first,2006,none,9.2,162840
Elbasan,rural,apartment,125,5,2,ground,1990,central,9.5,80500
Shkoder,central,apartment,104,1,2,penthouse,1987,none,14.1,120848
Vlore,central,commercial,73,3,2,first,1970,electric,11.8,187829
Tirana,central,house,151,3,1,ground,2002,none,2.4,130464
Fier,suburban,house,60,5,2,first,1960,central,5.5,69240
Fier,central,commercial,148,4,2,penthouse,2008,electric,6.8,340252
Tirana,suburban,villa,179,1,2,penthouse,2006,none,6.2,136577
Elbasan,central,apartment,107,5,1,ground,2011,none,10.2,210148
Fier,central,commercial,123,2,1,ground,1997,none,13.4,429147
Shkoder,suburban,apartment,95,2,2,ground,1983,electric,4.9,59565
Vlore,suburban,villa,75,1,1,first,2013,electric,8.5,74775
Tirana,central,apartment,58,4,2,first,2019,central,11.9,97382
Vlore,suburban,commercial,52,5,2,first,2016,electric,6.5,76024
Fier,central,apartment,114,3,1,ground,2006,electric,2.9,183198
Fier,suburban,house,75,1,2,penthouse,1990,none,7.4,73950
Tirana,rural,villa,121,4,1,penthouse,2000,electric,1.3,159599
Shkoder,rural,villa,97,3,1,first,2005,none,14.2,129107
Durres,rural,villa,186,2,2,first,2009,none,1.6,146754
Tirana,rural,commercial,122,2,1,penthouse,1985,electric,6.9,169214
Durres,rural,villa,55,3,1,penthouse,2008,central,8.2,56540
Elbasan,central,house,81,1,2,first,2009,central,14.8,134217
Durres,rural,commercial,34,2,2,first,1964,electric,2.9,43622
Shkoder,rural,house,97,5,1,penthouse,1979,central,2.2,161311
Elbasan,rural,apartment,66,3,1,ground,2011,none,0.6,48576
Durres,rural,apartment,93,3,2,first,2000,none,2.8,64449
Elbasan,suburban,apartment,84,2,1,penthouse,1970,electric,3.5,66024
Durres,central,apartment,92,1,1,penthouse,2015,central,9.6,144440
Shkoder,rural,house,77,5,1,penthouse,2013,central,3.7,119889
Durres,rural,commercial,116,1,1,penthouse,1992,none,0.8,131660
Durres,rural,commercial,99,4,1,ground,2009,electric,12.5,177309
Durres,central,villa,115,4,1,penthouse,1997,central,5.8,134550
Tirana,suburban,house,177,2,1,first,1986,electric,5.6,169566
Tirana,central,apartment,72,2,2,ground,1993,central,4.9,72000
Tirana,suburban,house,70,2,2,penthouse,1974,none,14.6,90020
Shkoder,rural,villa,176,4,2,ground,1991,none,3,203456
Elbasan,rural,villa,148,1,2,first,2020,electric,13.5,203500
Fier,central,house,109,1,2,penthouse,2017,none,11.8,150638
Durres,central,house,116,2,1,first,1980,central,1.6,151148
Durres,suburban,house,186,5,1,penthouse,2005,none,14.8,311550
Shkoder,suburban,commercial,193,1,1,penthouse,1964,electric,4.4,264410
Durres,central,apartment,192,4,1,penthouse,1965,electric,1.9,173184
Tirana,suburban,house,74,3,2,penthouse,1997,electric,12.5,68376
Fier,central,house,65,3,1,penthouse,2021,central,10.7,72280
Vlore,suburban,house,120,3,1,ground,1981,central,9.4,213000
Durres,central,villa,64,5,2,penthouse,2021,central,2.8,115008
Tirana,central,villa,137,2,1,penthouse,1977,central,7.4,339897
Vlore,central,commercial,50,4,1,ground,1973,central,11.8,137650
Fier,suburban,apartment,190,5,2,ground,1969,none,4.9,219830
Vlore,suburban,commercial,68,4,1,ground,2005,central,5,127908
Tirana,suburban,apartment,83,4,1,ground,1972,central,0.5,57768
Elbasan,central,villa,107,2,1,ground,1990,none,3,185324
Elbasan,suburban,villa,194,3,1,ground,1989,central,13.2,198268
Vlore,suburban,villa,245,2,1,penthouse,1962,electric,6.9,286895
Shkoder,central,commercial,141,5,2,penthouse,1989,central,14.8,441753
Vlore,rural,house,186,5,2,first,1965,central,6.2,180420
Durres,central,house,81,5,2,penthouse,1988,electric,10.9,95661
Durres,suburban,villa,96,2,2,penthouse,1967,electric,4.6,74112
Elbasan,central,house,58,4,2,ground,2003,electric,5.8,84796
Shkoder,rural,house,104,4,2,ground,2004,electric,3.3,130208
Tirana,central,commercial,185,1,1,penthouse,2002,central,5.5,342065
Durres,suburban,apartment,175,5,2,first,2003,electric,8.4,198275
Elbasan,rural,villa,65,4,2,ground,1992,electric,14.9,71045
Fier,suburban,villa,59,1,1,penthouse,1976,none,10.1,71921
Elbasan,rural,commercial,71,4,1,penthouse,2007,electric,3.4,71213
Durres,rural,commercial,226,5,2,first,1970,electric,1.2,246792
Durres,central,house,126,3,1,first,1972,none,2.3,216468
